data_hora,preco_evento,evento_id,spread_media,spread_fim,delta_media,delta_fim,saldo_media,saldo_fim,razao_fluxo_media,razao_fluxo_fim,velocidade_media,velocidade_fim,aceleracao_media,aceleracao_fim,ticks_s_media,ticks_s_fim,estrutura_media,estrutura_fim,score_media,score_fim,spread_inicio,spread_variacao,delta_inicio,delta_variacao,saldo_inicio,saldo_variacao,razao_fluxo_inicio,razao_fluxo_variacao,velocidade_inicio,velocidade_variacao,aceleracao_inicio,aceleracao_variacao,ticks_s_inicio,ticks_s_variacao,estrutura_inicio,estrutura_variacao,score_inicio,score_variacao,linhas_contexto,campanha_fim,campanha_inicio,status,lado
2026-07-19 19:18:47,28761.5,0,2.125,2.25,-23.5,-33.0,-24.5,-34.0,1.6564856711915537,1.871794871794872,-0.10826708102779355,-0.3988975921090804,-1.586334971604967,-1.5120022895671068,38.46660965156882,32.27444154337105,,,72.5,97.0,2.75,-0.5,41.0,-74.0,42.0,-76.0,0.4166666666666667,1.4551282051282053,0.7750472589792061,-1.1739448510882866,1.062602840331071,-2.5746051298981776,40.75614366729679,-8.481702123925743,,,100.0,-3.0,2.0,COMPRA,,LOSS,VENDA
2026-07-19 19:29:08,28765.0,1,2.35,2.0,1.2,-33.0,1.2,-33.0,1.2001460742544126,2.65,-0.11207514212825749,-0.835977021349567,0.31085938295172727,-0.4911722011565849,32.25055430035117,36.26854154162737,,,55.6,100.0,2.0,0.0,53.0,-86.0,54.0,-87.0,0.3493975903614458,2.3006024096385542,0.2873951852853665,-1.1233722066349334,1.3268759967264077,-1.8180481978829925,30.97105761428185,5.297483927345521,,,97.0,3.0,5.0,,VENDA,LOSS,VENDA
2026-07-19 19:36:15,28815.75,2,2.5,0.75,-19.0,-35.0,-13.25,-36.0,1.79375,2.333333333333333,-0.4323287994523424,-0.7674597083653109,-0.8827313385342055,-1.9444636358478944,40.208776714391846,54.7966231772832,,,67.5,100.0,3.0,-2.25,80.0,-115.0,79.0,-115.0,0.5885416666666666,1.7447916666666665,0.790394188080183,-1.557853896445494,-0.4973508615662734,-1.447112774281621,90.20583882685322,-35.40921564957002,,,79.0,21.0,4.0,,,LOSS,VENDA
2026-07-19 19:46:14,28840.75,3,2.125,2.0,-14.333333333333334,31.0,-14.5,30.0,1.8319989899273788,0.5384615384615384,-0.04512057705563244,0.8131734092295182,0.3860447501250102,2.296504210257719,29.91479945911323,31.91705631225859,,,67.0,97.0,2.5,-0.5,-12.0,43.0,-11.0,41.0,1.55,-1.0115384615384615,-0.1014404544532359,0.9146138636827541,-0.1014404544532359,2.3979446647109546,15.418949076891863,16.498107235366728,,,32.0,65.0,6.0,,,LOSS,COMPRA
2026-07-19 20:26:54,28802.0,4,2.4583333333333335,2.75,-9.5,-22.0,-9.833333333333334,-21.0,2.329272254710851,2.1666666666666665,-0.4249166745904809,-0.593663070764638,-0.33218077852713335,-3.2760893414921965,28.99946589594475,31.00617409593595,,,49.333333333333336,85.0,3.0,-0.25,7.0,-29.0,8.0,-29.0,0.7894736842105263,1.3771929824561402,-0.1342371971273239,-0.4594258736373141,-0.7777281051159912,-2.4983612363762053,32.61963890193972,-1.6134648060037726,,,33.0,52.0,6.0,,,LOSS,VENDA
2026-07-19 20:37:44,28812.75,5,2.7083333333333335,2.75,-13.166666666666666,-24.0,-13.833333333333334,-25.0,2.0492424242424243,3.272727272727273,-0.3082470740233964,-0.4534356470177886,0.030691379323984982,-0.2047559847818661,32.84222578727218,23.64841297523544,,,64.5,100.0,2.75,0.0,-3.0,-21.0,-5.0,-20.0,1.2777777777777777,1.9949494949494953,-0.4230118443316413,-0.030423802686147305,-1.56147836232582,1.3567223775439539,19.41401727669428,4.23439569854116,,,77.0,23.0,6.0,,,LOSS,VENDA
2026-07-19 20:43:15,28855.5,6,1.875,2.0,38.5,52.0,37.5,51.0,0.4402872260015117,0.3703703703703703,0.321928028596195,0.4674145299145299,0.08561444340721855,0.290853282151193,38.76403388763118,46.47435897435898,,,95.5,100.0,2.75,-0.75,-24.0,76.0,-25.0,76.0,3.272727272727273,-2.9023569023569027,-0.4534356470177886,0.9208501769323185,-0.2047559847818661,0.49560926693305907,23.64841297523544,22.825945999123537,,,100.0,0.0,2.0,,,LOSS,COMPRA
2026-07-19 21:40:12,28895.75,7,1.65,1.5,-17.2,-23.0,-16.0,-23.0,1.4398828462291413,1.4893617021276595,-0.35875778715950835,-0.3037667071688943,0.324112381380042,-0.9462293933452092,82.83880249446196,79.19376742191409,,,59.0,100.0,1.5,0.0,-7.0,-16.0,-6.0,-17.0,1.25,0.2393617021276595,0.3084515731030228,-0.6122182802719172,9.848671918696672,-10.794901312041882,39.92244646161981,39.271320960294275,,,49.0,51.0,5.0,,,LOSS,VENDA
2026-07-19 22:20:01,28832.0,8,1.5,1.0,-12.6,-114.0,-21.2,-97.0,1.8696698275771222,3.365853658536585,-0.07047820321473905,-0.6200147462966686,-0.9308097772184046,-2.006473203996031,92.44157637081948,99.202359407467,,,72.2,100.0,2.25,-1.25,-55.0,-59.0,-30.0,-67.0,1.4477611940298507,1.918092464506734,0.0510065288356909,-0.6710212751323595,0.5800105744334638,-2.5864837784294945,78.48204570184983,20.720313705617173,,,56.0,44.0,5.0,,,LOSS,VENDA
2026-07-19 22:48:58,28808.5,9,1.85,1.75,9.0,35.0,5.2,28.0,0.9488095238095239,0.3,0.2042268191267568,0.788845301040423,0.08533752401157628,0.1033944722479395,102.86280407642148,77.94644380010234,,,56.4,100.0,2.0,-0.25,1.0,34.0,1.0,27.0,0.9411764705882352,-0.6411764705882352,-0.0180988923477883,0.8069441933882113,-1.711132925635418,1.8145273978833574,109.89647433577063,-31.95003053566829,,,34.0,66.0,5.0,,,LOSS,COMPRA
2026-07-20 00:23:33,28865.0,10,2.15,2.25,-18.6,-38.0,-18.0,-37.0,2.2003968253968256,2.321428571428572,-0.48222610293353163,-2.0683733999375584,-0.32697896983844954,-0.847147492219366,62.2043146055405,88.51077115204497,,,64.4,100.0,1.5,0.75,-4.0,-34.0,-4.0,-33.0,1.4,0.9214285714285722,-0.1017335395133067,-1.9666398604242517,0.2220737904725179,-1.0692212826918839,55.749979653292094,32.76079149875287,,,28.0,72.0,5.0,,,LOSS,VENDA
2026-07-20 01:17:35,28854.75,11,1.8,1.5,-10.0,-26.0,-10.6,-27.0,1.603076923076923,2.9285714285714284,-0.17095871250558858,-0.2362789441706609,-0.30077022614058313,-0.4453606148521403,56.35254455339896,51.57631809896712,,,61.6,100.0,1.5,0.0,-14.0,-12.0,-15.0,-12.0,1.7142857142857142,1.2142857142857142,-0.2044655271121289,-0.031813417058531995,-0.7470743844117377,0.3017137695595974,63.54788582644966,-11.971567727482537,,,79.0,21.0,5.0,,,LOSS,VENDA
2026-07-20 01:34:03,28911.5,12,1.4,1.25,-8.4,-54.0,-7.6,-53.0,1.1370988713787902,1.8833333333333333,-0.06645073102115884,-1.2919896640826871,-0.11996010790404914,-1.518427680299098,74.10399576285087,82.68733850129199,,,69.0,100.0,1.25,0.0,13.0,-67.0,12.0,-65.0,0.6923076923076923,1.191025641025641,0.4911591355599214,-1.7831487996426085,1.3280404813938165,-2.8464681616929144,59.92141453831041,22.76592396298158,,,91.0,9.0,5.0,,,LOSS,VENDA
2026-07-20 02:06:36,28868.5,13,1.4,1.5,-4.0,36.0,-3.8,37.0,1.606161858974359,0.7109375,-0.11368789649639446,0.567517369471005,-1.1996979173648998,0.1485875031874087,47.831851220808225,48.015408956455936,,,66.8,98.0,1.75,-0.25,-27.0,63.0,-26.0,63.0,1.9285714285714288,-1.2176339285714288,-0.5846585594013096,1.1521759288723146,-4.170647672412644,4.319235175600053,84.72537752238408,-36.70996856592814,,,100.0,-2.0,5.0,,,LOSS,COMPRA
2026-07-20 02:55:16,28789.0,14,1.5,1.25,-36.6,-75.0,-37.6,-76.0,2.351623931623932,2.948717948717949,-0.2827627700091749,-0.3012451466059713,-0.07566446539937725,-1.2019679820536353,50.707287472651316,48.93560048199223,,,71.4,100.0,1.75,-0.5,-9.0,-66.0,-10.0,-66.0,2.6666666666666665,0.2820512820512824,-0.4226185445017327,0.1213733978957614,-0.5660947926932316,-0.6358731893604037,34.316625813540696,14.618974668451536,,,94.0,6.0,5.0,,,LOSS,VENDA
2026-07-20 03:15:28,28779.75,15,1.7,1.75,-7.0,-23.0,-8.0,-24.0,1.4456654456654454,2.142857142857143,-0.08804562451877149,-0.1693766937669376,-0.4040484346772719,-0.4520795660036166,49.74986954805476,44.91869918699187,,,60.6,100.0,1.5,0.25,14.0,-37.0,13.0,-37.0,0.35,1.7928571428571427,0.0202085522593161,-0.1895852460262537,-0.0326730988989624,-0.4194064671046542,62.16150674965645,-17.24280756266458,,,25.0,75.0,5.0,,,LOSS,VENDA
2026-07-20 03:39:29,28771.0,16,1.55,1.25,0.8,-20.0,1.0,-21.0,1.375,3.625,-0.12116015604686459,-0.5622837370242214,-0.21307895329128795,-1.0588368111358712,40.10536987252836,61.332179930795846,,,58.8,87.0,1.75,-0.5,13.0,-33.0,14.0,-35.0,0.3333333333333333,3.2916666666666665,0.4077669902912621,-0.9700507273154835,-0.0583955302346497,-1.0004412809012215,40.07766990291263,21.254510027883214,,,58.0,29.0,5.0,,,LOSS,VENDA
2026-07-20 04:04:26,28833.5,17,1.75,1.5,10.4,25.0,11.0,26.0,0.5712390797608189,0.6231884057971014,0.20786270402050677,0.9836182845697118,0.032092373749911404,0.2721307769929763,79.21567210471297,70.53437298805352,,,49.6,93.0,1.75,-0.25,-15.0,40.0,-16.0,42.0,2.066666666666667,-1.4434782608695653,-0.1011940902651285,1.0848123748348404,-1.3525526679339186,1.624683444926895,96.26931120555892,-25.734938217505402,,,67.0,26.0,5.0,,,LOSS,COMPRA
2026-07-20 04:31:13,28886.75,18,2.0,2.0,6.8,-35.0,6.8,-36.0,1.1990805970149254,2.5,0.16413385968721206,-0.6218487394957983,0.08315977958069475,-0.2679166623159724,98.50673050352887,68.77310924369748,,,75.0,92.0,2.0,0.0,-9.0,-26.0,-8.0,-28.0,1.1538461538461535,1.3461538461538465,-0.3350083752093802,-0.2868403642864181,0.1017997351224637,-0.3697163974384361,79.59798994974874,-10.82488070605126,,,63.0,29.0,5.0,,,LOSS,VENDA
2026-07-20 04:45:57,28913.5,19,1.9,2.0,25.4,36.0,26.0,35.0,0.37415536704336383,0.3396226415094339,0.15641041186073873,0.9355883411299027,0.5641455624708642,0.7224369098182997,65.9072949959889,82.54767902123066,,,73.2,100.0,1.75,0.25,8.0,28.0,9.0,26.0,0.4375,-0.09787735849056611,0.2674035118994562,0.6681848292304465,0.4743270441649475,0.2481098656533522,65.60299491933328,16.94468410189738,,,67.0,33.0,5.0,,,LOSS,COMPRA
2026-07-20 06:24:42,28905.25,20,1.4,1.5,-7.0,-34.0,-6.8,-35.0,1.4697458038849014,2.9444444444444446,-0.02865912039743366,-0.7730732635585158,-0.6472830991428026,-0.7730732635585158,107.83127656671017,115.3663177925785,,,64.8,94.0,1.25,0.25,9.0,-43.0,10.0,-45.0,0.7297297297297297,2.214714714714715,0.4418997848140178,-1.2149730483725336,-1.220091084252934,0.4470178206944182,31.81678450660928,83.54953328596922,,,67.0,27.0,5.0,,,LOSS,VENDA
2026-07-20 06:46:10,28945.75,21,0.95,1.25,30.0,-31.0,29.8,-32.0,0.8479228784783714,1.864864864864865,0.12845307322013189,-0.4878930249367545,-0.07828721802654774,-0.630754314838794,49.02063196619939,54.13805565594507,,,80.8,94.0,1.5,-0.25,2.0,-33.0,3.0,-35.0,0.875,0.9898648648648649,-0.2028322761469243,-0.28506074878983023,0.578119363599465,-1.208873678438259,31.05177754831096,23.086278107634108,,,39.0,55.0,5.0,,,LOSS,VENDA
2026-07-20 06:53:12,28998.0,22,1.25,1.5,248.0,208.0,248.0,209.0,0.4182474470818962,0.4381720430107527,0.6070051413881747,0.25,-0.20256504713910284,0.9762063918105468,78.29953096107879,60.333333333333336,,,87.5,100.0,1.25,0.25,-31.0,239.0,-32.0,241.0,1.864864864864865,-1.4266928218541122,-0.4878930249367545,0.7378930249367546,-0.630754314838794,1.6069607066493408,54.13805565594507,6.195277677388269,,,94.0,6.0,2.0,,,LOSS,COMPRA
2026-07-20 08:02:14,28972.0,23,1.5,1.5,-7.333333333333333,-22.0,-7.0,-23.0,1.3410139629651825,2.0454545454545454,-0.320293020482312,-0.3756708407871199,-0.16188571020129752,-0.2748025203654369,66.28359704714491,70.19677996422183,,,59.333333333333336,92.0,1.25,0.25,32.0,-54.0,33.0,-56.0,0.2978723404255319,1.7475822050290135,0.5000333355557037,-0.8757041763428236,1.390061016680534,-1.664863537045971,43.66957797186479,26.527201992357043,,,100.0,-8.0,3.0,,,LOSS,VENDA
2026-07-20 08:54:54,29084.25,24,1.25,1.25,-8.0,21.0,-8.4,22.0,1.6066012176120954,0.4883720930232558,0.1997943694542456,0.2217673149095871,0.28861900176961214,0.1239446590363792,34.85893603399808,29.887410440122828,,,75.6,100.0,1.5,-0.25,-29.0,50.0,-28.0,50.0,2.0,-1.5116279069767442,-0.0404661702816445,0.2622334851912316,0.3854703049276384,-0.2615256458912592,54.22466817740369,-24.337257737280865,,,62.0,38.0,5.0,,,LOSS,COMPRA
2026-07-20 10:11:38,29057.0,25,1.0,1.25,2.2,25.0,2.4,26.0,1.0635518477661337,0.6533333333333333,0.09834872119979407,0.6013630896699185,0.5850057803224405,1.926992736911599,75.15132925973941,98.1558198583456,,,57.6,100.0,1.0,0.25,5.0,20.0,4.0,22.0,0.8947368421052632,-0.24140350877192984,-0.0199441563621858,0.6213072460321043,-0.377384960718294,2.304377697629893,82.72836059034702,15.427459267998572,,,35.0,65.0,5.0,,,LOSS,COMPRA
2026-07-20 11:15:57,28997.25,26,0.85,0.75,37.6,116.0,37.2,115.0,0.9415879747019714,0.7553191489361702,0.40646706506585206,0.5535055350553506,0.9457988066194318,1.9336494718174109,379.4010228033191,362.8983562562898,,,69.8,94.0,1.0,-0.25,-140.0,256.0,-139.0,254.0,1.3818681318681318,-0.6265489829319616,-0.3336224728097685,0.8871280078651191,-2.2453011312735605,4.178950603090971,339.7611263094682,23.137229946821606,,,83.0,11.0,5.0,,,LOSS,COMPRA
2026-07-20 11:40:28,29006.75,27,0.9,1.0,16.0,26.0,16.2,25.0,0.9514489494035618,0.9015748031496064,0.2418153305540987,1.0692328254477412,0.25288846433346934,0.7073020896683216,325.9278806162721,356.25501202886926,,,74.2,100.0,0.75,0.25,108.0,-82.0,109.0,-84.0,0.6241379310344828,0.2774368721151236,0.8040739748056821,0.26515885064205913,0.7094899396875617,-0.002187850019240045,375.4355400696864,-19.180528040817137,,,83.0,17.0,5.0,,,LOSS,COMPRA
2026-07-20 11:45:18,28933.25,28,0.8,0.25,-33.8,-168.0,-34.0,-169.0,1.0870851338540546,1.4311224489795915,-0.46489796278036727,-2.7092420937840784,-0.003758784552723338,-1.892129295396428,349.1234575539056,364.2993456924754,,,64.6,100.0,1.0,-0.75,-175.0,7.0,-176.0,7.0,1.5789473684210529,-0.14782491944146137,-0.1341651573086469,-2.5750769364754316,-1.5774434455858266,-0.3146858498106013,308.78110954585094,55.518236146624474,,,97.0,3.0,5.0,,,LOSS,VENDA
2026-07-20 11:52:34,28940.25,29,1.15,1.0,40.8,103.0,41.2,102.0,0.871642358818731,0.631768953068592,0.2213059043818975,0.9659707158351408,1.001450554151122,0.5025108046923236,293.6324015448607,309.9918655097614,,,67.6,100.0,0.75,0.25,43.0,60.0,44.0,58.0,0.8326996197718631,-0.2009306667032711,0.2843760455001672,0.6815946703349736,0.2000677677939522,0.3024430368983714,291.5356306457009,18.45623486406049,,,87.0,13.0,5.0,,VENDA,LOSS,COMPRA
2026-07-20 12:09:58,28981.5,30,0.95,0.75,83.4,104.0,83.4,105.0,0.8574290586150605,0.7229551451187335,0.43547741941552304,1.307934804480515,1.0309191654976617,0.0943953044936052,238.54546799598975,203.09879938292303,,,88.2,100.0,0.75,0.0,35.0,69.0,36.0,69.0,0.8468085106382979,-0.12385336551956438,0.2208030436850329,1.087131760795482,-0.7920679478766662,0.8864632523702715,226.0343773354168,-22.93557795249376,,,75.0,25.0,5.0,,,LOSS,COMPRA
2026-07-20 12:12:39,28962.75,31,1.0,1.0,-20.0,49.0,-20.0,48.0,1.089562775799965,0.8095238095238095,0.2720105619149031,0.5754908598510494,0.21861820018010447,0.0340504961955756,267.9222480829481,235.61272850372376,,,69.0,98.0,1.0,0.0,-140.0,189.0,-139.0,187.0,1.4263803680981595,-0.61685655857435,0.6012425679738126,-0.025751708122763173,-0.9871933859922948,1.0212438821878704,254.5928251720222,-18.980096668298444,,,74.0,24.0,5.0,,,LOSS,COMPRA
2026-07-20 12:46:49,29021.75,32,0.9,0.75,10.2,29.0,9.8,30.0,0.9358419266971815,0.7857142857142857,0.042743883456669275,0.3934852528570451,0.41472160092391847,0.8774774050924175,212.1716525281764,187.0936837062889,,,70.4,100.0,1.0,-0.25,-9.0,38.0,-9.0,39.0,1.049723756906077,-0.2640094711917914,0.4666977798519901,-0.07321252699494502,-0.2481515168311738,1.1256289219235913,227.48183212214147,-40.388148415852555,,,54.0,46.0,5.0,,,LOSS,COMPRA
2026-07-20 12:49:26,28978.0,33,0.8,0.75,-10.4,-47.0,-10.0,-48.0,1.0790590761027292,1.3503649635036497,-0.35798984063801775,-0.5175292153589316,-0.8338488739288404,-1.8771021164224664,238.99558416061137,275.65943238731217,,,74.2,100.0,1.0,-0.25,-4.0,-43.0,-5.0,-43.0,1.0205761316872428,0.32978883181640684,-0.2168112074716477,-0.30071800788728387,2.076263050513424,-3.9533651669358907,272.2481654436291,3.4112669436830743,,,47.0,53.0,5.0,,,LOSS,VENDA
2026-07-20 13:48:48,29042.0,34,0.8,0.75,12.2,30.0,11.6,29.0,0.9206191395589043,0.7986111111111112,0.05853725893092211,0.3169836503169836,0.013678322153104583,0.650134889265324,152.36662395898674,148.14814814814815,,,62.0,100.0,1.0,-0.25,82.0,-52.0,83.0,-54.0,0.7003610108303249,0.09825010028078629,0.0,0.3169836503169836,0.1764336449879848,0.47370124427733923,176.32072941807454,-28.172581269926383,,,72.0,28.0,5.0,COMPRA,COMPRA,LOSS,COMPRA
2026-07-20 13:53:58,29006.5,35,0.65,0.75,-77.8,36.0,-78.4,35.0,1.2635891627363414,0.78125,-0.047652354273719874,0.5262085822922324,-0.3030067586862627,0.6437433049091827,162.6148777198436,160.9858772406301,,,80.6,98.0,1.0,-0.25,-392.0,428.0,-393.0,428.0,2.4086021505376345,-1.6273521505376345,-0.3333555570371358,0.8595641393293683,0.7338748984565394,-0.09013159354735667,171.54476965131008,-10.558892410679988,,,72.0,26.0,5.0,,,LOSS,COMPRA
2026-07-20 14:09:38,28961.0,36,0.7,0.25,22.8,90.0,21.6,89.0,0.8971608861290509,0.5841121495327103,0.20427741661798732,0.4625822368421052,0.039992754754843575,0.3506864433246393,166.11573025786345,153.50877192982455,,,66.6,100.0,0.5,-0.25,-24.0,114.0,-25.0,114.0,1.1524390243902438,-0.5683268748575335,-0.4169724464607378,0.8795546833028429,-0.4651101269367824,0.8157965702614216,190.40629795183133,-36.89752602200679,,,91.0,9.0,5.0,,,LOSS,COMPRA
