data_hora,preco_evento,evento_id,spread_media,spread_fim,delta_media,delta_fim,saldo_media,saldo_fim,razao_fluxo_media,razao_fluxo_fim,velocidade_media,velocidade_fim,aceleracao_media,aceleracao_fim,ticks_s_media,ticks_s_fim,estrutura_media,estrutura_fim,score_media,score_fim,spread_inicio,spread_variacao,delta_inicio,delta_variacao,saldo_inicio,saldo_variacao,razao_fluxo_inicio,razao_fluxo_variacao,velocidade_inicio,velocidade_variacao,aceleracao_inicio,aceleracao_variacao,ticks_s_inicio,ticks_s_variacao,estrutura_inicio,estrutura_variacao,score_inicio,score_variacao,linhas_contexto,campanha_fim,campanha_inicio,status,lado
2026-07-20 14:24:08,28971.25,37,0.75,1.0,2.5,26.0,2.1666666666666665,25.0,1.001975555415089,0.8120300751879699,-0.014965033826769383,0.3855954935622317,0.17410464677052592,0.1766320115228922,152.7202407129295,132.443669527897,,,68.16666666666667,100.0,0.75,0.25,-38.0,64.0,-37.0,62.0,1.213872832369942,-0.40184275718197204,-0.2537727549570278,0.6393682485192596,0.3893676669089398,-0.2127356553860476,165.79819990525817,-33.354530377361186,,,65.0,35.0,6.0,,,LOSS,COMPRA
2026-07-20 14:46:54,28932.75,38,0.75,1.0,83.2,-21.0,83.2,-21.0,0.7910844101865292,1.1009615384615383,-0.011275626457493826,-0.5507343124165553,-0.5875183221801359,-0.9094904524391793,206.533622708526,198.6648865153538,,,83.0,98.0,0.5,0.5,103.0,-124.0,103.0,-124.0,0.6385964912280702,0.46236504723346816,0.3333555570371358,-0.8840898694536912,1.812564702394836,-2.722055154834015,160.0773384892326,38.5875480261212,,,94.0,4.0,5.0,,VENDA,LOSS,VENDA
2026-07-20 15:37:12,28958.25,39,0.5,0.5,77.0,77.0,78.0,78.0,0.8924137931034483,0.8924137931034483,0.2873563218390805,0.2873563218390805,10.172967745960449,10.172967745960449,4743.486590038315,4743.486590038315,,,94.0,94.0,0.75,-0.25,-245.0,322.0,-243.0,321.0,1.375579598145286,-0.4831658050418378,-4.106972301814708,4.394328623653789,7.055975994111763,3.116991751848686,4505.062082139446,238.4245078988688,,,78.0,16.0,1.0,,,LOSS,COMPRA
2026-07-20 15:52:43,28940.5,40,0.5,0.5,116.0,116.0,116.0,116.0,0.8617401668653158,0.8617401668653158,3.944614393817421,3.944614393817421,1.9789734075448355,1.9789734075448355,3892.9318950249553,3892.9318950249553,,,94.0,94.0,0.75,-0.25,-95.0,211.0,-96.0,212.0,1.2138084632516704,-0.3520682963863545,0.4435994930291508,3.5010149007882703,0.4435994930291508,1.5353739145156848,2755.640050697085,1137.2918443278704,,,59.0,35.0,1.0,,,LOSS,COMPRA
2026-07-20 17:14:06,28783.75,41,1.05,1.0,-26.8,38.0,8.0,39.0,2.8474231273527044,0.4507042253521127,0.13157533831886759,0.0896442914515203,0.31192033779527745,0.9230684376789076,41.614832279973584,23.666092943201377,,,70.6,100.0,0.75,0.25,62.0,-24.0,61.0,-22.0,0.9279811097992916,-0.4772768844471789,0.3113809746224505,-0.2217366831709302,-4.494741312794578,5.417809750473486,4007.62883387825,-3983.9627409350487,,,53.0,47.0,5.0,,,LOSS,COMPRA
2026-07-20 17:38:39,28780.0,42,0.625,0.75,702.0,20.0,196.0,19.0,0.2399181322013341,0.4411764705882353,0.10765186424397466,0.1456270283764666,0.2760809601432024,0.4375618744463865,17.324540072318584,13.397686610634937,,,88.0,100.0,0.75,0.0,24.0,-4.0,25.0,-6.0,0.5283018867924528,-0.08712541620421754,0.2193574514038876,-0.073730423027421,1.092625638347261,-0.6550637639008745,26.39038876889849,-12.992702158263553,,,100.0,0.0,2.0,COMPRA,,TIMEOUT,COMPRA
2026-07-20 20:20:56,28796.75,43,1.5833333333333333,1.75,-33.0,-30.0,-32.666666666666664,-29.0,2.509616509221772,3.230769230769231,-0.01736095217375785,-0.0756601346750397,0.017250344187725336,-0.2679528403001072,18.57670039133405,9.381856699704926,,,67.33333333333333,94.0,1.5,0.25,31.0,-61.0,32.0,-61.0,0.7880794701986755,2.4426897605705555,0.0500600720865038,-0.1257202067615435,-0.120911463980271,-0.1470413763198362,26.231477773327995,-16.84962107362307,,,59.0,35.0,6.0,,,TIMEOUT,VENDA
2026-07-20 20:52:31,28760.0,44,1.625,1.5,-41.166666666666664,-50.0,-41.833333333333336,-50.0,1.7958074534161492,1.6666666666666667,-0.47092817925567054,-0.3849501238535181,-0.9290005457434769,-0.7691815136513205,56.26982479194169,63.80129878824396,,,81.0,100.0,1.75,-0.25,0.0,-50.0,1.0,-51.0,0.972972972972973,0.6936936936936937,-0.0585983279943745,-0.32635179585914365,0.3365703021254119,-1.1057518157767323,47.65997343542465,16.141325352819315,,,25.0,75.0,6.0,,,LOSS,VENDA
2026-07-20 21:13:41,28758.75,45,1.75,1.75,84.0,84.0,61.0,61.0,0.4601769911504424,0.4601769911504424,0.8378932968536252,0.8378932968536252,0.7760669936345613,0.7760669936345613,133.17373461012312,133.17373461012312,,,100.0,100.0,2.0,-0.25,46.0,38.0,38.0,23.0,0.3448275862068966,0.11534940494354584,0.9678379988088148,-0.1299447019551896,1.642686993806575,-0.8666200001720136,128.27575938058368,4.8979752295394405,,,97.0,3.0,1.0,,,LOSS,COMPRA
2026-07-20 21:15:36,28719.0,46,1.25,1.25,-30.0,-30.0,-28.0,-28.0,1.5490196078431373,1.5490196078431373,-0.914719954967633,-0.914719954967633,-3.3294601110844915,-3.3294601110844915,111.17365606529694,111.17365606529694,,,100.0,100.0,1.75,-0.5,84.0,-114.0,61.0,-89.0,0.4601769911504424,1.0888426166926948,0.8378932968536252,-1.7526132518212583,0.7760669936345613,-4.1055271047190525,133.17373461012312,-22.00007854482618,,,100.0,0.0,1.0,,,LOSS,VENDA
2026-07-20 21:34:05,28852.25,47,1.375,1.5,35.5,-39.0,24.0,-38.0,0.9991080021932426,1.7450980392156863,-0.0048338105611359095,-0.3858283567067033,-0.11793559166459616,-0.3657787263924307,100.99201420191861,78.44058243306716,,,87.25,100.0,1.5,0.0,44.0,-83.0,30.0,-68.0,0.7029702970297029,1.0421277421859834,0.2709109380291229,-0.6567392947358262,0.6248729405784252,-0.9906516669708559,94.5479173721639,-16.10733493909673,,,100.0,0.0,4.0,,,LOSS,VENDA
2026-07-20 21:46:01,28864.5,48,1.5833333333333333,1.5,11.0,-22.0,5.333333333333333,-21.0,1.099067599067599,1.9545454545454544,-0.21317053287816065,-0.480325853058715,-0.2487323055058881,-0.7300069612106181,105.21950304428943,96.91054411312632,,,68.33333333333333,94.0,1.5,0.0,-39.0,17.0,-38.0,17.0,1.7450980392156863,0.20944741532976807,-0.3858283567067033,-0.09449749635201171,-0.3657787263924307,-0.36422823481818745,78.44058243306716,18.469961680059157,,,100.0,-6.0,3.0,,,LOSS,VENDA
2026-07-20 22:02:14,28841.5,49,1.4583333333333333,1.5,-23.833333333333332,-25.0,-21.166666666666668,-25.0,1.7254284792647965,2.0869565217391304,-0.26410515232838866,-0.4681961072837937,-0.46669400205780115,-0.3206186953597847,97.51285502731893,84.67661026018327,,,77.0,100.0,1.75,-0.25,-67.0,42.0,-59.0,34.0,3.185185185185185,-1.0982286634460547,0.2004543632233061,-0.6686504705070998,0.3423098195940551,-0.6629285149538398,104.90445008686356,-20.227839826680295,,,67.0,33.0,6.0,,,LOSS,VENDA
2026-07-20 22:22:19,28886.75,50,1.9166666666666667,2.0,-11.333333333333334,-71.0,-9.833333333333334,-48.0,2.657846479567791,9.0,-0.13419043583968562,-0.6456791846991484,-0.11538894413080436,-0.6724447932844586,54.983937986086126,53.190004188189306,,,51.333333333333336,100.0,1.75,0.25,48.0,-119.0,31.0,-79.0,0.515625,8.484375,0.7151764101811781,-1.3608555948803265,-0.1153625824992937,-0.557082210785165,45.7712902515954,7.418713936593903,,,77.0,23.0,6.0,,,LOSS,VENDA
2026-07-20 22:57:01,28875.5,51,1.4583333333333333,1.0,3.6666666666666665,-47.0,5.0,-44.0,1.2984160971223375,2.833333333333333,-0.1869236171332984,-0.3002201614517312,-0.17390337715869367,-0.2595227000573326,51.86554277602803,33.49122689972646,,,66.66666666666667,100.0,1.75,-0.75,-16.0,-31.0,-11.0,-33.0,1.55,1.283333333333333,-0.2218059936908517,-0.0784141677608795,1.240758538658434,-1.5002812387157667,58.3596214511041,-24.868394551377634,,,59.0,41.0,6.0,,,LOSS,VENDA
2026-07-21 00:04:56,28964.75,52,1.15,1.0,-10.2,-29.0,-10.6,-30.0,1.683077905491699,3.5,-0.04810415221255842,-0.1464414722249341,-0.11372137916072038,-0.7607506263741883,27.35186543407613,31.43610270428585,,,70.0,100.0,1.5,-0.5,-8.0,-21.0,-9.0,-21.0,1.6428571428571428,1.8571428571428572,0.0185102917221975,-0.1649517639471316,0.2738194661934092,-1.0345700925675976,23.767214571301643,7.668888132984208,,,38.0,62.0,5.0,,,LOSS,VENDA
2026-07-21 01:00:17,29080.0,53,1.125,1.0,50.5,54.0,51.5,55.0,0.43300970873786404,0.4660194174757281,0.32404040085816505,0.5812760719414621,1.4281890589768813,2.862974808063616,43.89133334241241,46.29692949463175,,,94.5,100.0,1.0,0.0,-32.0,86.0,-30.0,85.0,1.6666666666666667,-1.2006472491909386,-0.2676277476448758,0.8489038195863379,-0.277430559852807,3.140405367916423,40.39394804453325,5.902981450098494,,,100.0,0.0,2.0,,,TIMEOUT,COMPRA
2026-07-21 01:37:46,29068.5,54,1.2,1.0,0.4,29.0,-0.2,28.0,1.9372162297754922,0.582089552238806,0.05612277024916703,0.0948334724224262,-0.2804694666453337,0.1876932263216089,24.813030873642226,28.82937561641757,,,68.0,94.0,1.25,-0.25,-18.0,47.0,-17.0,45.0,1.894736842105263,-1.3126472898664572,-0.2890591125885243,0.38389258501095047,-0.4080484240955476,0.5957416504171564,18.21072409307704,10.618651523340528,,,91.0,3.0,5.0,,,TIMEOUT,COMPRA
2026-07-21 03:29:41,29112.75,55,1.35,1.25,4.2,-22.0,4.4,-21.0,0.8445995670995672,1.9545454545454544,-0.12925612519604096,-0.8950874271440467,-0.6659030884704034,-1.6182689405185338,37.845749717445486,43.63030807660283,,,65.4,94.0,1.25,0.0,-1.0,-21.0,-2.0,-19.0,1.2857142857142858,0.6688311688311686,0.0,-0.8950874271440467,0.0,-1.6182689405185338,25.6969319420651,17.93337613453773,,,41.0,53.0,5.0,,,LOSS,VENDA
2026-07-21 03:41:40,29151.5,56,1.25,1.0,12.2,56.0,11.6,55.0,0.9983968563082485,0.3037974683544304,0.2403072670063378,0.8373526259378349,1.4456905484879736,0.7733621159029348,26.85639195570507,43.944265809217576,,,72.8,100.0,1.25,-0.25,6.0,50.0,5.0,50.0,0.7368421052631579,-0.43304463690872746,0.100080064051241,0.7372725618865938,1.6581291971916974,-0.8847670812887626,16.413130504403522,27.531135304814054,,,67.0,33.0,5.0,,,TIMEOUT,COMPRA
2026-07-21 04:19:55,29125.75,57,1.25,1.25,9.6,20.0,9.6,19.0,0.6925650042625747,0.4411764705882353,0.09528656099164812,0.2581917190874096,1.443694509243389,6.724195054365833,49.59670872249342,51.92000751103183,,,57.8,98.0,1.25,0.0,2.0,18.0,1.0,18.0,0.9565217391304348,-0.5153452685421995,-0.1409244644870349,0.39911618357444456,1.039474200179106,5.684720854186727,43.32420679658561,8.59580071444622,,,44.0,54.0,5.0,,,LOSS,COMPRA
2026-07-21 05:11:27,29130.25,58,1.6,1.75,-13.8,-25.0,-14.0,-26.0,1.8682539682539683,3.0,-0.13679281975084265,-0.1631262234466758,-0.3358441920742842,-1.2715821944082704,51.29066403423316,40.745305589791926,,,70.8,100.0,1.5,0.25,-15.0,-10.0,-14.0,-12.0,1.8235294117647056,1.1764705882352944,-0.2278463264161525,0.0647201029694767,-0.5141756302906997,-0.7574065641175707,53.631519910263606,-12.88621432047168,,,66.0,34.0,5.0,,,LOSS,VENDA
2026-07-21 05:25:27,29167.5,59,0.75,0.75,33.5,31.0,33.5,30.0,0.6894881248392352,0.7247706422018348,0.33192582663092046,0.5138516532618409,0.22116172525628944,0.8943470083500902,49.95862377122431,55.31724754244862,,,87.5,100.0,1.75,-1.0,-25.0,56.0,-26.0,56.0,3.0,-2.2752293577981653,-0.1631262234466758,0.6769778767085167,-1.2715821944082704,2.1659292027583605,40.745305589791926,14.571941952656694,,,100.0,0.0,2.0,,,TIMEOUT,COMPRA
2026-07-21 05:58:54,29168.5,60,1.25,1.25,2.6,-25.0,2.8,-26.0,1.394321577115695,3.363636363636364,0.04348508447573847,-0.3215729511209114,-0.025201198222445265,-0.5112864712820058,19.66597587121101,15.343623667769204,,,71.6,94.0,1.25,0.0,-17.0,-8.0,-18.0,-8.0,2.0,1.3636363636363642,0.3800258417572394,-0.7015987928781509,0.1193378763716604,-0.6306243476536662,29.94603633047048,-14.602412662701276,,,72.0,22.0,5.0,,,TIMEOUT,VENDA
2026-07-21 06:30:45,29159.0,61,1.1,0.75,-17.4,-40.0,-16.8,-39.0,2.0291068580542264,3.6,-0.1367490597608095,-0.6948507899356349,-0.14646328086806298,-0.8271854573781937,36.480713817669255,41.03276770040959,,,73.8,100.0,1.25,-0.5,10.0,-50.0,9.0,-48.0,0.55,3.05,0.1527583798882681,-0.847609169823903,1.7275838860069603,-2.554769343385154,12.569832402234637,28.462935298174955,,,43.0,57.0,5.0,,,TIMEOUT,VENDA
2026-07-21 07:36:49,29194.5,62,1.55,1.25,16.8,82.0,17.0,83.0,0.7829048729048729,0.4071428571428571,0.08768344033042699,1.0348395998620217,0.3829330735360659,1.4561439541511891,30.994848761470273,86.9265263884098,,,55.2,100.0,1.25,0.0,23.0,59.0,23.0,60.0,0.3428571428571428,0.06428571428571428,-0.0400192092204258,1.0748588090824476,-0.4221520098297349,1.878295963980924,32.81575156074916,54.110774827660634,,,56.0,44.0,5.0,,,LOSS,COMPRA
2026-07-21 07:55:41,29169.25,63,1.45,1.5,21.6,46.0,22.4,46.0,0.5454245768011787,0.4102564102564102,0.05552919672192245,0.1107419712070874,0.42633359451612324,1.4786276158907634,27.863573565878237,12.919896640826874,,,58.6,90.0,1.75,-0.25,1.0,45.0,0.0,46.0,1.0,-0.5897435897435899,-0.0754489210804285,0.1861908922875159,0.2089937778055013,1.269633838085262,27.991549720839,-15.071653080012126,,,38.0,52.0,5.0,,,LOSS,COMPRA
2026-07-21 09:08:20,29180.25,64,1.125,1.0,24.0,28.0,26.0,29.0,0.6474025974025974,0.6233766233766234,0.1180042392480069,0.1684409109284463,0.5235983001064217,0.9323388385721896,40.34049192029922,45.748551408166016,,,89.0,100.0,1.25,-0.25,44.0,-16.0,43.0,-14.0,0.4556962025316455,0.16768042084497786,0.1601423487544483,0.008298562173997992,0.45,0.48233883857218957,38.00711743772242,7.741433970443595,,,94.0,6.0,2.0,COMPRA,,LOSS,COMPRA
2026-07-21 10:03:08,29165.5,65,1.0,1.0,-8.0,-30.0,-8.2,-31.0,1.3330848861283644,2.2916666666666665,-0.1678033712603105,-0.1971764334726713,0.17520256851130073,-0.1697415753640807,46.826140276838636,34.703052291190154,,,68.0,100.0,0.75,0.25,-15.0,-15.0,-14.0,-17.0,1.368421052631579,0.9232456140350875,0.0168112433595588,-0.2139876768322301,-0.3618907445290525,0.19214916916497182,68.72436285387667,-34.021310562686516,,,59.0,41.0,5.0,,,LOSS,VENDA
2026-07-21 10:33:19,29178.5,66,0.95,1.0,88.4,228.0,87.8,229.0,0.877612433949786,0.7165841584158416,0.22828491128594094,0.650477016478751,1.0773712542262113,1.6752599618842472,427.2069373716715,418.03989592367736,,,75.6,100.0,1.25,-0.25,-44.0,272.0,-45.0,274.0,1.0582901554404145,-0.34170599702457294,-0.0334358700013374,0.6839128864800884,-2.763757012641589,4.4390169745258365,421.22509027684896,-3.185194353171596,,,96.0,4.0,5.0,,,LOSS,COMPRA
2026-07-21 10:38:55,29203.5,67,1.15,1.0,10.0,116.0,9.8,115.0,0.9992638228528945,0.8040885860306644,0.4815540853088809,0.7525586995785671,1.0406064742158296,3.461788928512068,367.57863324963745,397.2840992708543,,,79.2,100.0,1.0,0.0,-84.0,200.0,-83.0,198.0,1.1711340206185568,-0.3670454345878924,-0.6000400026668444,1.3525987022454116,-1.0569801983750786,4.518769126887147,385.4256950463364,11.858404224517926,,,73.0,27.0,5.0,,,LOSS,COMPRA
2026-07-21 10:55:20,29150.75,68,0.8333333333333334,0.75,-30.0,64.0,-29.666666666666668,65.0,1.0969187093200388,0.8042168674698795,0.4466815377564816,0.3047335274598767,0.3095576985554301,3.6667139533180086,465.98249921361935,518.5210266133947,,,82.33333333333333,98.0,1.0,-0.25,-27.0,91.0,-28.0,93.0,1.0811594202898551,-0.2769425528199756,-0.684839981292176,0.9895735087520527,-4.028716636907573,7.695430590225582,469.43275205452,49.08827455887473,,,100.0,-2.0,3.0,VENDA,,LOSS,COMPRA
2026-07-21 10:57:15,29103.0,69,0.5,0.75,-100.0,-82.0,-99.0,-81.0,1.2581000595592615,1.1956521739130437,0.04133126072519,-0.2340041452162866,0.10525280464320241,-1.6414404724809752,370.76539858706064,394.4641305074547,,,77.0,100.0,0.75,0.0,64.0,-146.0,65.0,-146.0,0.8042168674698795,0.39143530644316415,0.3047335274598767,-0.5387376726761632,3.6667139533180086,-5.308154425798984,518.5210266133947,-124.05689610594004,,,98.0,2.0,2.0,,VENDA,LOSS,VENDA
2026-07-21 11:10:47,29072.25,70,0.85,0.75,-70.2,-146.0,-69.6,-145.0,1.1958987097677163,1.43026706231454,-0.1141870705140188,-1.2202460550949452,0.17527775246034208,-0.6784621352766429,378.5792214783504,392.2840331639476,,,71.8,100.0,0.5,0.25,-189.0,43.0,-190.0,45.0,1.6761565836298933,-0.24588952131535335,-1.2556924725421912,0.03544641744724597,-0.8404336515316673,0.16197151625502437,329.35976426466647,62.92426889928112,,,100.0,0.0,5.0,VENDA,,LOSS,VENDA
2026-07-21 11:16:28,29071.0,71,0.85,0.75,-127.0,-92.0,-127.2,-91.0,1.2928987614674374,1.2388451443569557,-0.5332306224441208,-1.0581832840634238,0.34745474559160106,-0.0103023374054482,407.0363780913146,398.4815909701693,,,80.6,100.0,0.5,0.25,-46.0,-46.0,-46.0,-45.0,1.136904761904762,0.10194038245219361,-1.1613815390830136,0.10319825501958979,1.7519804996953077,-1.762282837100756,419.1745775264257,-20.692986556256415,,,71.0,29.0,5.0,,,LOSS,VENDA
2026-07-21 11:45:32,29251.75,72,0.7,0.75,128.2,488.0,128.2,489.0,0.8792147182767112,0.5578661844484629,0.4860167891236925,1.15,-0.002712741279337738,1.2740927267801787,224.76789115691196,296.53333333333336,,,85.2,100.0,0.5,0.25,-29.0,517.0,-28.0,517.0,1.1037037037037036,-0.5458375192552407,0.1500100006667111,0.9999899993332888,0.3014043859114282,0.9726883408687506,200.41336089072604,96.11997244260732,,,74.0,26.0,5.0,,,LOSS,COMPRA
2026-07-21 11:58:12,29233.5,73,0.625,0.75,44.0,42.0,45.0,43.0,0.7489596273291925,0.7329192546583851,0.3841084977219983,0.6348569901095964,1.0586673508237814,2.0173347336859986,168.47384446148786,157.71184175354182,,,92.0,100.0,0.75,0.0,-23.0,65.0,-22.0,65.0,1.1538461538461535,-0.4209268991877684,-0.3595890410958904,0.9944460312054868,-0.0496586654921823,2.066993399178181,152.05479452054794,5.657047232993875,,,94.0,6.0,2.0,,,LOSS,COMPRA
2026-07-21 12:35:19,29302.75,74,0.9,0.75,45.0,74.0,45.0,73.0,0.8178743066030225,0.7265917602996255,0.32853042760422735,0.3674505611972207,-0.24988528954136768,0.1242767474773189,106.67514172281032,132.14858364510957,,,77.4,100.0,0.75,0.0,25.0,49.0,26.0,47.0,0.8823529411764706,-0.1557611808768451,0.1688960951222807,0.19855446607493998,-0.6210692423340017,0.7453459898113206,107.14768274557493,25.000900899534642,,,66.0,34.0,5.0,,,LOSS,COMPRA
